https://shikimori.one/mangas/2-berserk,Berserk,Берсерк,1989
https://shikimori.one/mangas/1706-jojo-no-kimyou-na-bouken-part-7-steel-ball-run,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,Невероятное приключение ДжоДжо — Часть 7: Гонка «Стальной шар»,2004
https://shikimori.one/mangas/656-vagabond,Vagabond,Бродяга,1998
https://shikimori.one/mangas/z13-one-piece,One Piece,Ван-Пис,1997
https://shikimori.one/mangas/1-monster,Monster,Монстр,1994
https://shikimori.one/mangas/z51-slam-dunk,Slam Dunk,Слэм-данк,1990
https://shikimori.one/mangas/642-vinland-saga,Vinland Saga,Сага о Винланде,2005
https://shikimori.one/mangas/z25-fullmetal-alchemist,Fullmetal Alchemist,Стальной алхимик,2001
https://shikimori.one/mangas/70345-grand-blue,Grand Blue,Необъятный океан,2014
https://shikimori.one/mangas/4632-oyasumi-punpun,Oyasumi Punpun,"Спокойной ночи, Пунпун",2007
https://shikimori.one/mangas/16765-kingdom,Kingdom,Царство,2006
https://shikimori.one/mangas/44489-houseki-no-kuni,Houseki no Kuni,Страна самоцветов,2012
https://shikimori.one/mangas/3-20th-century-boys,20th Century Boys,Мальчишки двадцатого века,1999
https://shikimori.one/mangas/1303-ashita-no-joe,Ashita no Joe,Завтрашний Джо,1968
https://shikimori.one/mangas/657-real,Real,Реальность,1999
https://shikimori.one/mangas/90125-kaguya-sama-wa-kokurasetai-tensai-tachi-no-renai-zunousen,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Госпожа Кагуя: в любви как на войне,2015
https://shikimori.one/mangas/336-gto,GTO,Крутой учитель Онидзука,1996
https://shikimori.one/mangas/104-yotsuba-to,Yotsuba to!,Ёцуба!,2003
https://shikimori.one/mangas/1224-3-gatsu-no-lion,3-gatsu no Lion,Мартовский лев,2007
https://shikimori.one/mangas/z56805-koe-no-katachi,Koe no Katachi,Форма голоса,2013
https://shikimori.one/mangas/34053-umineko-no-naku-koro-ni-chiru-episode-8-twilight-of-the-golden-witch,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,Когда плачут чайки 8: Крах — Сумерки Золотой Ведьмы,2012
https://shikimori.one/mangas/z35243-haikyuu,Haikyuu!!,Волейбол!!,2012
https://shikimori.one/mangas/651-kaze-no-tani-no-nausicaa,Kaze no Tani no Nausicaa,Навсикая из Долины ветров,1982
https://shikimori.one/mangas/21525-akatsuki-no-yona,Akatsuki no Yona,Йона на заре,2009
https://shikimori.one/mangas/100448-jumyou-wo-kaitotte-moratta-ichinen-ni-tsuki-ichimanen-de,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",Я распродал свою жизнь по 10000 иен за год,2016
https://shikimori.one/mangas/28-nana,Nana,Нана,2000
https://shikimori.one/mangas/z14483-uchuu-kyoudai,Uchuu Kyoudai,Космические братья,2007
https://shikimori.one/mangas/z91941-made-in-abyss,Made in Abyss,Созданный в Бездне,2012
https://shikimori.one/mangas/z44347-one-punch-man,One Punch-Man,Ванпанчмен,2012
https://shikimori.one/mangas/116778-chainsaw-man,Chainsaw Man,Человек-бензопила,2018
https://shikimori.one/mangas/z26-hunter-x-hunter,Hunter x Hunter,Охотник х Охотник,1998
https://shikimori.one/mangas/418-mushishi,Mushishi,Мастер муси,1999
https://shikimori.one/mangas/7375-kokou-no-hito,Kokou no Hito,Скалолаз,2007
https://shikimori.one/mangas/7-hajime-no-ippo,Hajime no Ippo,Первый шаг,1989
https://shikimori.one/mangas/145863-sayonara-eri,Sayonara Eri,"Прощай, Эри",2022
https://shikimori.one/mangas/72467-shoujo-shuumatsu-ryokou,Shoujo Shuumatsu Ryokou,Девушки в последнем путешествии,2014
https://shikimori.one/mangas/z21-death-note,Death Note,Тетрадь смерти,2003
https://shikimori.one/mangas/145-beck,Beck,Бек,2000
https://shikimori.one/mangas/45143-kono-oto-tomare,Kono Oto Tomare!,Задержи этот звук!,2012
https://shikimori.one/mangas/4-yokohama-kaidashi-kikou,Yokohama Kaidashi Kikou,Путевые заметки о поездке за покупками в Йокогаму,1994
https://shikimori.one/mangas/664-akira,Akira,Акира,1982
https://shikimori.one/mangas/1133-dorohedoro,Dorohedoro,Дорохедоро,2000
https://shikimori.one/mangas/126146-oshi-no-ko,"""Oshi no Ko""",Ребёнок идола,2020
https://shikimori.one/mangas/1859-natsume-yuujinchou,Natsume Yuujinchou,Тетрадь дружбы Нацумэ,2003
https://shikimori.one/mangas/121496-solo-leveling,Solo Leveling,Поднятие уровня в одиночку,2018
https://shikimori.one/mangas/125036-the-horizon,The Horizon,Горизонт,2016
https://shikimori.one/mangas/904-kozure-ookami,Kozure Ookami,Одинокий волк и детёныш,1970
https://shikimori.one/mangas/107931-blue-period,Blue Period,Голубой период,2017
https://shikimori.one/mangas/78523-relife,ReLIFE,Повторная жизнь,2013
https://shikimori.one/mangas/85968-golden-kamuy,Golden Kamuy,Золотое божество,2014
https://shikimori.one/mangas/81-aria,Aria,Ария,2002
https://shikimori.one/mangas/z44-gintama,Gintama,Гинтама,2003
https://shikimori.one/mangas/756-banana-fish,Banana Fish,Банановая рыба,1985
https://shikimori.one/mangas/123006-bungou-stray-dogs-beast,Bungou Stray Dogs: Beast,Великий из бродячих псов: Зверь,2019
https://shikimori.one/mangas/z60783-mob-psycho-100,Mob Psycho 100,Моб Психо 100,2012
https://shikimori.one/mangas/745-pluto,Pluto,Плутон,2003
https://shikimori.one/mangas/126287-sousou-no-frieren,Sousou no Frieren,Провожающая в последний путь Фрирен,2020
https://shikimori.one/mangas/102256-ao-ashi,Ao Ashi,Ао Аси,2015
https://shikimori.one/mangas/144267-kaoru-hana-wa-rin-to-saku,Kaoru Hana wa Rin to Saku,Благоухающий цветок расцветает с достоинством,2021
https://shikimori.one/mangas/114043-umarekawattemo-mata-watashi-to-kekkon-shitekuremasu-ka,"Umarekawattemo Mata, Watashi to Kekkon shitekuremasu ka","Выйдешь ли ты за меня опять, если переродишься?",2017
https://shikimori.one/mangas/1325-hi-no-tori-1967,Hi no Tori (1967),Жар-птица (1967),1966
https://shikimori.one/mangas/139629-jojo-no-kimyou-na-bouken-part-9-the-jojolands,JoJo no Kimyou na Bouken Part 9: The JoJoLands,Невероятное приключение ДжоДжо — Часть 9: Земли ДжоДжо,2023
https://shikimori.one/mangas/132678-veil,Veil,Вуаль,2019
https://shikimori.one/mangas/100035-tongari-boushi-no-atelier,Tongari Boushi no Atelier,Ателье колдовских колпаков,2016
https://shikimori.one/mangas/z37707-shigatsu-wa-kimi-no-uso,Shigatsu wa Kimi no Uso,Твоя апрельская ложь,2011
https://shikimori.one/mangas/698-neon-genesis-evangelion,Neon Genesis Evangelion,Евангелион нового поколения,1994
